year,gender,multivolume_novel,single_novel_author,surviving,first_edition_digital_surrogate,sampling_weight
1880,u,0,1,0,0,0.2548828125
1880,u,0,1,0,1,0.0
1880,u,0,1,1,0,1.01953125
1880,u,0,1,1,1,6.8818359375
1880,u,1,0,0,0,0.12272727272727302
1880,u,1,0,0,1,0.0
1880,u,1,0,1,0,0.4909090909090912
1880,u,1,0,1,1,6.136363636363636
1880,u,1,1,0,0,0.0703125
1880,u,1,1,0,1,0.0
1880,u,1,1,1,0,0.28125
1880,u,1,1,1,1,1.8984375
1881,m,0,0,0,0,1.8886363636363654
1881,m,0,0,0,1,0.0
1881,m,0,0,1,0,7.554545454545462
1881,m,0,0,1,1,94.43181818181817
1881,m,0,1,0,0,1.08203125
1881,m,0,1,0,1,0.0
1881,m,0,1,1,0,4.328125
1881,m,0,1,1,1,29.21484375
1881,m,1,0,0,0,0.8727272727272748
1881,m,1,0,0,1,0.0
1881,m,1,0,1,0,3.490909090909092
1881,m,1,0,1,1,43.63636363636363
1881,m,1,1,0,0,0.5
1881,m,1,1,0,1,0.0
1881,m,1,1,1,0,2.0
1881,m,1,1,1,1,13.5
1881,w,0,0,0,0,1.9159090909090963
1881,w,0,0,0,1,0.0
1881,w,0,0,1,0,7.663636363636357
1881,w,0,0,1,1,95.79545454545455
1881,w,0,1,0,0,1.09765625
1881,w,0,1,0,1,0.0
1881,w,0,1,1,0,4.390625
1881,w,0,1,1,1,29.63671875
1881,w,1,0,0,0,1.2136363636363683
1881,w,1,0,0,1,0.0
1881,w,1,0,1,0,4.854545454545452
1881,w,1,0,1,1,60.68181818181818
1881,w,1,1,0,0,0.6953125
1881,w,1,1,0,1,0.0
1881,w,1,1,1,0,2.78125
1881,w,1,1,1,1,18.7734375
1881,u,0,0,0,0,0.42784090909091077
1881,u,0,0,0,1,0.0
1881,u,0,0,1,0,1.711363636363636
1881,u,0,0,1,1,21.392045454545453
1881,u,0,1,0,0,0.2451171875
1881,u,0,1,0,1,0.0
1881,u,0,1,1,0,0.98046875
1881,u,0,1,1,1,6.6181640625
1881,u,1,0,0,0,0.10909090909090935
1881,u,1,0,0,1,0.0
1881,u,1,0,1,0,0.4363636363636365
1881,u,1,0,1,1,5.454545454545454
1881,u,1,1,0,0,0.0625
1881,u,1,1,0,1,0.0
1881,u,1,1,1,0,0.25
1881,u,1,1,1,1,1.6875
1882,m,0,0,0,0,1.9329545454545496
1882,m,0,0,0,1,0.0
1882,m,0,0,1,0,7.731818181818184
1882,m,0,0,1,1,96.64772727272727
1882,m,0,1,0,0,1.107421875
1882,m,0,1,0,1,0.0
1882,m,0,1,1,0,4.4296875
1882,m,0,1,1,1,29.900390625
1882,m,1,0,0,0,0.8590909090909093
1882,m,1,0,0,1,0.0
1882,m,1,0,1,0,3.4363636363636374
1882,m,1,0,1,1,42.95454545454545
1882,m,1,1,0,0,0.4921875
1882,m,1,1,0,1,0.0
1882,m,1,1,1,0,1.96875
1882,m,1,1,1,1,13.2890625
1882,w,0,0,0,0,1.7659090909090907
1882,w,0,0,0,1,0.0
1882,w,0,0,1,0,7.063636363636363
1882,w,0,0,1,1,88.29545454545455
1882,w,0,1,0,0,1.01171875
1882,w,0,1,0,1,0.0
1882,w,0,1,1,0,4.046875
1882,w,0,1,1,1,27.31640625
1882,w,1,0,0,0,1.3636363636363598
1882,w,1,0,0,1,0.0
1882,w,1,0,1,0,5.4545454545454675
1882,w,1,0,1,1,68.18181818181817
1882,w,1,1,0,0,0.78125
1882,w,1,1,0,1,0.0
1882,w,1,1,1,0,3.125
1882,w,1,1,1,1,21.09375
1882,u,0,0,0,0,0.3852272727272741
1882,u,0,0,0,1,0.0
1882,u,0,0,1,0,1.5409090909090892
1882,u,0,0,1,1,19.261363636363637
1882,u,0,1,0,0,0.220703125
1882,u,0,1,0,1,0.0
1882,u,0,1,1,0,0.8828125
1882,u,0,1,1,1,5.958984375
1882,u,1,0,0,0,0.1363636363636367
1882,u,1,0,0,1,0.0
1882,u,1,0,1,0,0.545454545454545
1882,u,1,0,1,1,6.818181818181818
1882,u,1,1,0,0,0.078125
1882,u,1,1,0,1,0.0
1882,u,1,1,1,0,0.3125
1882,u,1,1,1,1,2.109375
1883,m,0,0,0,0,2.275568181818187
1883,m,0,0,0,1,0.0
1883,m,0,0,1,0,9.10227272727272
1883,m,0,0,1,1,113.7784090909091
1883,m,0,1,0,0,1.3037109375
1883,m,0,1,0,1,0.0
1883,m,0,1,1,0,5.21484375
1883,m,0,1,1,1,35.2001953125
1883,m,1,0,0,0,0.8999999999999986
1883,m,1,0,0,1,0.0
1883,m,1,0,1,0,3.6000000000000014
1883,m,1,0,1,1,45.0
1883,m,1,1,0,0,0.515625
1883,m,1,1,0,1,0.0
1883,m,1,1,1,0,2.0625
1883,m,1,1,1,1,13.921875
1883,w,0,0,0,0,1.7897727272727337
1883,w,0,0,0,1,0.0
1883,w,0,0,1,0,7.1590909090909065
1883,w,0,0,1,1,89.48863636363636
1883,w,0,1,0,0,1.025390625
1883,w,0,1,0,1,0.0
1883,w,0,1,1,0,4.1015625
1883,w,0,1,1,1,27.685546875
1883,w,1,0,0,0,1.6772727272727224
1883,w,1,0,0,1,0.0
1883,w,1,0,1,0,6.709090909090918
1883,w,1,0,1,1,83.86363636363636
1883,w,1,1,0,0,0.9609375
1883,w,1,1,0,1,0.0
1883,w,1,1,1,0,3.84375
1883,w,1,1,1,1,25.9453125
1883,u,0,0,0,0,0.3647727272727259
1883,u,0,0,0,1,0.0
1883,u,0,0,1,0,1.4590909090909108
1883,u,0,0,1,1,18.238636363636363
1883,u,0,1,0,0,0.208984375
1883,u,0,1,0,1,0.0
1883,u,0,1,1,0,0.8359375
1883,u,0,1,1,1,5.642578125
1883,u,1,0,0,0,0.2181818181818187
1883,u,1,0,0,1,0.0
1883,u,1,0,1,0,0.872727272727273
1883,u,1,0,1,1,10.909090909090908
1883,u,1,1,0,0,0.125
1883,u,1,1,0,1,0.0
1883,u,1,1,1,0,0.5
1883,u,1,1,1,1,3.375
1884,m,0,0,0,0,2.4068181818181813
1884,m,0,0,0,1,0.0
1884,m,0,0,1,0,9.627272727272725
1884,m,0,0,1,1,120.3409090909091
1884,m,0,1,0,0,1.37890625
1884,m,0,1,0,1,0.0
1884,m,0,1,1,0,5.515625
1884,m,0,1,1,1,37.23046875
1884,m,1,0,0,0,0.9681818181818187
1884,m,1,0,0,1,0.0
1884,m,1,0,1,0,3.872727272727275
1884,m,1,0,1,1,48.40909090909091
1884,m,1,1,0,0,0.5546875
1884,m,1,1,0,1,0.0
1884,m,1,1,1,0,2.21875
1884,m,1,1,1,1,14.9765625
1884,w,0,0,0,0,2.152840909090912
1884,w,0,0,0,1,0.0
1884,w,0,0,1,0,8.611363636363635
1884,w,0,0,1,1,107.64204545454545
1884,w,0,1,0,0,1.2333984375
1884,w,0,1,0,1,0.0
1884,w,0,1,1,0,4.93359375
1884,w,0,1,1,1,33.3017578125
1884,w,1,0,0,0,1.3909090909090907
1884,w,1,0,0,1,0.0
1884,w,1,0,1,0,5.563636363636363
1884,w,1,0,1,1,69.54545454545455
1884,w,1,1,0,0,0.796875
1884,w,1,1,0,1,0.0
1884,w,1,1,1,0,3.1875
1884,w,1,1,1,1,21.515625
1884,u,0,0,0,0,0.37840909090909136
1884,u,0,0,0,1,0.0
1884,u,0,0,1,0,1.5136363636363654
1884,u,0,0,1,1,18.920454545454543
1884,u,0,1,0,0,0.216796875
1884,u,0,1,0,1,0.0
1884,u,0,1,1,0,0.8671875
1884,u,0,1,1,1,5.853515625
1884,u,1,0,0,0,0.20454545454545503
1884,u,1,0,0,1,0.0
1884,u,1,0,1,0,0.8181818181818183
1884,u,1,0,1,1,10.227272727272727
1884,u,1,1,0,0,0.1171875
1884,u,1,1,0,1,0.0
1884,u,1,1,1,0,0.46875
1884,u,1,1,1,1,3.1640625
1885,m,0,0,0,0,2.1971590909090963
1885,m,0,0,0,1,0.0
1885,m,0,0,1,0,8.788636363636357
1885,m,0,0,1,1,109.85795454545455
1885,m,0,1,0,0,1.2587890625
1885,m,0,1,0,1,0.0
1885,m,0,1,1,0,5.03515625
1885,m,0,1,1,1,33.9873046875
1885,m,1,0,0,0,1.009090909090908
1885,m,1,0,0,1,0.0
1885,m,1,0,1,0,4.036363636363639
1885,m,1,0,1,1,50.45454545454545
1885,m,1,1,0,0,0.578125
1885,m,1,1,0,1,0.0
1885,m,1,1,1,0,2.3125
1885,m,1,1,1,1,15.609375
1885,w,0,0,0,0,1.8579545454545467
1885,w,0,0,0,1,0.0
1885,w,0,0,1,0,7.431818181818187
1885,w,0,0,1,1,92.89772727272727
1885,w,0,1,0,0,1.064453125
1885,w,0,1,0,1,0.0
1885,w,0,1,1,0,4.2578125
1885,w,0,1,1,1,28.740234375
1885,w,1,0,0,0,1.4863636363636346
1885,w,1,0,0,1,0.0
1885,w,1,0,1,0,5.945454545454552
1885,w,1,0,1,1,74.31818181818181
1885,w,1,1,0,0,0.8515625
1885,w,1,1,0,1,0.0
1885,w,1,1,1,0,3.40625
1885,w,1,1,1,1,22.9921875
1885,u,0,0,0,0,0.43977272727272876
1885,u,0,0,0,1,0.0
1885,u,0,0,1,0,1.759090909090908
1885,u,0,0,1,1,21.988636363636363
1885,u,0,1,0,0,0.251953125
1885,u,0,1,0,1,0.0
1885,u,0,1,1,0,1.0078125
1885,u,0,1,1,1,6.802734375
1885,u,1,0,0,0,0.08181818181818201
1885,u,1,0,0,1,0.0
1885,u,1,0,1,0,0.32727272727272716
1885,u,1,0,1,1,4.090909090909091
1885,u,1,1,0,0,0.046875
1885,u,1,1,0,1,0.0
1885,u,1,1,1,0,0.1875
1885,u,1,1,1,1,1.265625
1886,m,0,0,0,0,2.3369318181818244
1886,m,0,0,0,1,0.0
1886,m,0,0,1,0,9.347727272727269
1886,m,0,0,1,1,116.8465909090909
1886,m,0,1,0,0,1.3388671875
1886,m,0,1,0,1,0.0
1886,m,0,1,1,0,5.35546875
1886,m,0,1,1,1,36.1494140625
1886,m,1,0,0,0,1.0227272727272734
1886,m,1,0,0,1,0.0
1886,m,1,0,1,0,4.0909090909090935
1886,m,1,0,1,1,51.13636363636363
1886,m,1,1,0,0,0.5859375
1886,m,1,1,0,1,0.0
1886,m,1,1,1,0,2.34375
1886,m,1,1,1,1,15.8203125
1886,w,0,0,0,0,1.989204545454541
1886,w,0,0,0,1,0.0
1886,w,0,0,1,0,7.956818181818193
1886,w,0,0,1,1,99.46022727272727
1886,w,0,1,0,0,1.1396484375
1886,w,0,1,0,1,0.0
1886,w,0,1,1,0,4.55859375
1886,w,0,1,1,1,30.7705078125
1886,w,1,0,0,0,1.3090909090909122
1886,w,1,0,0,1,0.0
1886,w,1,0,1,0,5.2363636363636346
1886,w,1,0,1,1,65.45454545454545
1886,w,1,1,0,0,0.75
1886,w,1,1,0,1,0.0
1886,w,1,1,1,0,3.0
1886,w,1,1,1,1,20.25
1886,u,0,0,0,0,0.4159090909090928
1886,u,0,0,0,1,0.0
1886,u,0,0,1,0,1.663636363636364
1886,u,0,0,1,1,20.795454545454543
1886,u,0,1,0,0,0.23828125
1886,u,0,1,0,1,0.0
1886,u,0,1,1,0,0.953125
1886,u,0,1,1,1,6.43359375
1886,u,1,0,0,0,0.1363636363636367
1886,u,1,0,0,1,0.0
1886,u,1,0,1,0,0.545454545454545
1886,u,1,0,1,1,6.818181818181818
1886,u,1,1,0,0,0.078125
1886,u,1,1,0,1,0.0
1886,u,1,1,1,0,0.3125
1886,u,1,1,1,1,2.109375
1887,m,0,0,0,0,2.5636363636363626
1887,m,0,0,0,1,0.0
1887,m,0,0,1,0,10.25454545454545
1887,m,0,0,1,1,128.1818181818182
1887,m,0,1,0,0,1.46875
1887,m,0,1,0,1,0.0
1887,m,0,1,1,0,5.875
1887,m,0,1,1,1,39.65625
1887,m,1,0,0,0,1.1181818181818173
1887,m,1,0,0,1,0.0
1887,m,1,0,1,0,4.472727272727276
1887,m,1,0,1,1,55.90909090909091
1887,m,1,1,0,0,0.640625
1887,m,1,1,0,1,0.0
1887,m,1,1,1,0,2.5625
1887,m,1,1,1,1,17.296875
1887,w,0,0,0,0,2.3488636363636317
1887,w,0,0,0,1,0.0
1887,w,0,0,1,0,9.395454545454555
1887,w,0,0,1,1,117.44318181818181
1887,w,0,1,0,0,1.345703125
1887,w,0,1,0,1,0.0
1887,w,0,1,1,0,5.3828125
1887,w,0,1,1,1,36.333984375
1887,w,1,0,0,0,1.1181818181818173
1887,w,1,0,0,1,0.0
1887,w,1,0,1,0,4.472727272727276
1887,w,1,0,1,1,55.90909090909091
1887,w,1,1,0,0,0.640625
1887,w,1,1,0,1,0.0
1887,w,1,1,1,0,2.5625
1887,w,1,1,1,1,17.296875
1887,u,0,0,0,0,0.5011363636363626
1887,u,0,0,0,1,0.0
1887,u,0,0,1,0,2.0045454545454575
1887,u,0,0,1,1,25.05681818181818
1887,u,0,1,0,0,0.287109375
1887,u,0,1,0,1,0.0
1887,u,0,1,1,0,1.1484375
1887,u,0,1,1,1,7.751953125
1887,u,1,0,0,0,0.08181818181818201
1887,u,1,0,0,1,0.0
1887,u,1,0,1,0,0.32727272727272716
1887,u,1,0,1,1,4.090909090909091
1887,u,1,1,0,0,0.046875
1887,u,1,1,0,1,0.0
1887,u,1,1,1,0,0.1875
1887,u,1,1,1,1,1.265625
1888,m,0,0,0,0,3.0357954545454504
1888,m,0,0,0,1,0.0
1888,m,0,0,1,0,12.14318181818183
1888,m,0,0,1,1,151.78977272727272
1888,m,0,1,0,0,1.7392578125
1888,m,0,1,0,1,0.0
1888,m,0,1,1,0,6.95703125
1888,m,0,1,1,1,46.9599609375
1888,m,1,0,0,0,1.0909090909090935
1888,m,1,0,0,1,0.0
1888,m,1,0,1,0,4.36363636363636
1888,m,1,0,1,1,54.54545454545455
1888,m,1,1,0,0,0.625
1888,m,1,1,0,1,0.0
1888,m,1,1,1,0,2.5
1888,m,1,1,1,1,16.875
1888,w,0,0,0,0,2.665909090909082
1888,w,0,0,0,1,0.0
1888,w,0,0,1,0,10.663636363636385
1888,w,0,0,1,1,133.29545454545453
1888,w,0,1,0,0,1.52734375
1888,w,0,1,0,1,0.0
1888,w,0,1,1,0,6.109375
1888,w,0,1,1,1,41.23828125
1888,w,1,0,0,0,1.077272727272728
1888,w,1,0,0,1,0.0
1888,w,1,0,1,0,4.309090909090912
1888,w,1,0,1,1,53.86363636363636
1888,w,1,1,0,0,0.6171875
1888,w,1,1,0,1,0.0
1888,w,1,1,1,0,2.46875
1888,w,1,1,1,1,16.6640625
1888,u,0,0,0,0,0.5761363636363654
1888,u,0,0,0,1,0.0
1888,u,0,0,1,0,2.3045454545454547
1888,u,0,0,1,1,28.80681818181818
1888,u,0,1,0,0,0.330078125
1888,u,0,1,0,1,0.0
1888,u,0,1,1,0,1.3203125
1888,u,0,1,1,1,8.912109375
1888,u,1,0,0,0,0.06818181818181834
1888,u,1,0,0,1,0.0
1888,u,1,0,1,0,0.2727272727272725
1888,u,1,0,1,1,3.409090909090909
1888,u,1,1,0,0,0.0390625
1888,u,1,1,0,1,0.0
1888,u,1,1,1,0,0.15625
1888,u,1,1,1,1,1.0546875
1889,m,0,0,0,0,3.28125
1889,m,0,0,0,1,0.0
1889,m,0,0,1,0,13.125
1889,m,0,0,1,1,164.0625
1889,m,0,1,0,0,1.8798828125
1889,m,0,1,0,1,0.0
1889,m,0,1,1,0,7.51953125
1889,m,0,1,1,1,50.7568359375
1889,m,1,0,0,0,0.8454545454545439
1889,m,1,0,0,1,0.0
1889,m,1,0,1,0,3.3818181818181827
1889,m,1,0,1,1,42.27272727272727
1889,m,1,1,0,0,0.484375
1889,m,1,1,0,1,0.0
1889,m,1,1,1,0,1.9375
1889,m,1,1,1,1,13.078125
1889,w,0,0,0,0,2.39318181818183
1889,w,0,0,0,1,0.0
1889,w,0,0,1,0,9.572727272727263
1889,w,0,0,1,1,119.6590909090909
1889,w,0,1,0,0,1.37109375
1889,w,0,1,0,1,0.0
1889,w,0,1,1,0,5.484375
1889,w,0,1,1,1,37.01953125
1889,w,1,0,0,0,1.2272727272727337
1889,w,1,0,0,1,0.0
1889,w,1,0,1,0,4.9090909090909065
1889,w,1,0,1,1,61.36363636363636
1889,w,1,1,0,0,0.703125
1889,w,1,1,0,1,0.0
1889,w,1,1,1,0,2.8125
1889,w,1,1,1,1,18.984375
1889,u,0,0,0,0,0.5607954545454561
1889,u,0,0,0,1,0.0
1889,u,0,0,1,0,2.2431818181818173
1889,u,0,0,1,1,28.039772727272727
1889,u,0,1,0,0,0.3212890625
1889,u,0,1,0,1,0.0
1889,u,0,1,1,0,1.28515625
1889,u,0,1,1,1,8.6748046875
1889,u,1,0,0,0,0.06818181818181834
1889,u,1,0,0,1,0.0
1889,u,1,0,1,0,0.2727272727272725
1889,u,1,0,1,1,3.409090909090909
1889,u,1,1,0,0,0.0390625
1889,u,1,1,0,1,0.0
1889,u,1,1,1,0,0.15625
1889,u,1,1,1,1,1.0546875
1890,m,0,0,0,0,3.4124999999999943
1890,m,0,0,0,1,0.0
1890,m,0,0,1,0,13.650000000000006
1890,m,0,0,1,1,170.625
1890,m,0,1,0,0,1.955078125
1890,m,0,1,0,1,0.0
1890,m,0,1,1,0,7.8203125
1890,m,0,1,1,1,52.787109375
1890,m,1,0,0,0,1.0363636363636388
1890,m,1,0,0,1,0.0
1890,m,1,0,1,0,4.145454545454548
1890,m,1,0,1,1,51.81818181818181
1890,m,1,1,0,0,0.59375
1890,m,1,1,0,1,0.0
1890,m,1,1,1,0,2.375
1890,m,1,1,1,1,16.03125
1890,w,0,0,0,0,2.466477272727275
1890,w,0,0,0,1,0.0
1890,w,0,0,1,0,9.8659090909091
1890,w,0,0,1,1,123.32386363636363
1890,w,0,1,0,0,1.4130859375
1890,w,0,1,0,1,0.0
1890,w,0,1,1,0,5.65234375
1890,w,0,1,1,1,38.1533203125
1890,w,1,0,0,0,1.2000000000000028
1890,w,1,0,0,1,0.0
1890,w,1,0,1,0,4.799999999999997
1890,w,1,0,1,1,60.0
1890,w,1,1,0,0,0.6875
1890,w,1,1,0,1,0.0
1890,w,1,1,1,0,2.75
1890,w,1,1,1,1,18.5625
1890,u,0,0,0,0,0.5607954545454561
1890,u,0,0,0,1,0.0
1890,u,0,0,1,0,2.2431818181818173
1890,u,0,0,1,1,28.039772727272727
1890,u,0,1,0,0,0.3212890625
1890,u,0,1,0,1,0.0
1890,u,0,1,1,0,1.28515625
1890,u,0,1,1,1,8.6748046875
1890,u,1,0,0,0,0.06818181818181834
1890,u,1,0,0,1,0.0
1890,u,1,0,1,0,0.2727272727272725
1890,u,1,0,1,1,3.409090909090909
1890,u,1,1,0,0,0.0390625
1890,u,1,1,0,1,0.0
1890,u,1,1,1,0,0.15625
1890,u,1,1,1,1,1.0546875
1891,m,0,0,0,0,3.2335227272727423
1891,m,0,0,0,1,0.0
1891,m,0,0,1,0,12.934090909090912
1891,m,0,0,1,1,161.67613636363635
1891,m,0,1,0,0,1.8525390625
1891,m,0,1,0,1,0.0
1891,m,0,1,1,0,7.41015625
1891,m,0,1,1,1,50.0185546875
1891,m,1,0,0,0,1.077272727272728
1891,m,1,0,0,1,0.0
1891,m,1,0,1,0,4.309090909090912
1891,m,1,0,1,1,53.86363636363636
1891,m,1,1,0,0,0.6171875
1891,m,1,1,0,1,0.0
1891,m,1,1,1,0,2.46875
1891,m,1,1,1,1,16.6640625
1891,w,0,0,0,0,2.394886363636374
1891,w,0,0,0,1,0.0
1891,w,0,0,1,0,9.579545454545453
1891,w,0,0,1,1,119.74431818181817
1891,w,0,1,0,0,1.3720703125
1891,w,0,1,0,1,0.0
1891,w,0,1,1,0,5.48828125
1891,w,0,1,1,1,37.0458984375
1891,w,1,0,0,0,1.1181818181818173
1891,w,1,0,0,1,0.0
1891,w,1,0,1,0,4.472727272727276
1891,w,1,0,1,1,55.90909090909091
1891,w,1,1,0,0,0.640625
1891,w,1,1,0,1,0.0
1891,w,1,1,1,0,2.5625
1891,w,1,1,1,1,17.296875
1891,u,0,0,0,0,0.5198863636363633
1891,u,0,0,0,1,0.0
1891,u,0,0,1,0,2.079545454545457
1891,u,0,0,1,1,25.99431818181818
1891,u,0,1,0,0,0.2978515625
1891,u,0,1,0,1,0.0
1891,u,0,1,1,0,1.19140625
1891,u,0,1,1,1,8.0419921875
1891,u,1,0,0,0,0.10909090909090935
1891,u,1,0,0,1,0.0
1891,u,1,0,1,0,0.4363636363636365
1891,u,1,0,1,1,5.454545454545454
1891,u,1,1,0,0,0.0625
1891,u,1,1,0,1,0.0
1891,u,1,1,1,0,0.25
1891,u,1,1,1,1,1.6875
1892,m,0,0,0,0,3.871022727272731
1892,m,0,0,0,1,0.0
1892,m,0,0,1,0,15.484090909090924
1892,m,0,0,1,1,193.55113636363635
1892,m,0,1,0,0,2.2177734375
1892,m,0,1,0,1,0.0
1892,m,0,1,1,0,8.87109375
1892,m,0,1,1,1,59.8798828125
1892,m,1,0,0,0,0.8999999999999986
1892,m,1,0,0,1,0.0
1892,m,1,0,1,0,3.6000000000000014
1892,m,1,0,1,1,45.0
1892,m,1,1,0,0,0.515625
1892,m,1,1,0,1,0.0
1892,m,1,1,1,0,2.0625
1892,m,1,1,1,1,13.921875
1892,w,0,0,0,0,2.4937500000000057
1892,w,0,0,0,1,0.0
1892,w,0,0,1,0,9.974999999999994
1892,w,0,0,1,1,124.6875
1892,w,0,1,0,0,1.4287109375
1892,w,0,1,0,1,0.0
1892,w,0,1,1,0,5.71484375
1892,w,0,1,1,1,38.5751953125
1892,w,1,0,0,0,1.2954545454545467
1892,w,1,0,0,1,0.0
1892,w,1,0,1,0,5.181818181818187
1892,w,1,0,1,1,64.77272727272727
1892,w,1,1,0,0,0.7421875
1892,w,1,1,0,1,0.0
1892,w,1,1,1,0,2.96875
1892,w,1,1,1,1,20.0390625
1892,u,0,0,0,0,0.6494318181818173
1892,u,0,0,0,1,0.0
1892,u,0,0,1,0,2.597727272727276
1892,u,0,0,1,1,32.47159090909091
1892,u,0,1,0,0,0.3720703125
1892,u,0,1,0,1,0.0
1892,u,0,1,1,0,1.48828125
1892,u,0,1,1,1,10.0458984375
1892,u,1,0,0,0,0.040909090909091006
1892,u,1,0,0,1,0.0
1892,u,1,0,1,0,0.16363636363636358
1892,u,1,0,1,1,2.0454545454545454
1892,u,1,1,0,0,0.0234375
1892,u,1,1,0,1,0.0
1892,u,1,1,1,0,0.09375
1892,u,1,1,1,1,0.6328125
1893,m,0,0,0,0,3.8590909090909236
1893,m,0,0,0,1,0.0
1893,m,0,0,1,0,15.436363636363637
1893,m,0,0,1,1,192.95454545454544
1893,m,0,1,0,0,2.2109375
1893,m,0,1,0,1,0.0
1893,m,0,1,1,0,8.84375
1893,m,0,1,1,1,59.6953125
1893,m,1,0,0,0,1.172727272727272
1893,m,1,0,0,1,0.0
1893,m,1,0,1,0,4.690909090909095
1893,m,1,0,1,1,58.63636363636363
1893,m,1,1,0,0,0.671875
1893,m,1,1,0,1,0.0
1893,m,1,1,1,0,2.6875
1893,m,1,1,1,1,18.140625
1893,w,0,0,0,0,2.609659090909105
1893,w,0,0,0,1,0.0
1893,w,0,0,1,0,10.438636363636363
1893,w,0,0,1,1,130.48295454545453
1893,w,0,1,0,0,1.4951171875
1893,w,0,1,0,1,0.0
1893,w,0,1,1,0,5.98046875
1893,w,0,1,1,1,40.3681640625
1893,w,1,0,0,0,1.240909090909085
1893,w,1,0,0,1,0.0
1893,w,1,0,1,0,4.963636363636368
1893,w,1,0,1,1,62.04545454545455
1893,w,1,1,0,0,0.7109375
1893,w,1,1,0,1,0.0
1893,w,1,1,1,0,2.84375
1893,w,1,1,1,1,19.1953125
1893,u,0,0,0,0,0.6272727272727252
1893,u,0,0,0,1,0.0
1893,u,0,0,1,0,2.5090909090909115
1893,u,0,0,1,1,31.363636363636363
1893,u,0,1,0,0,0.359375
1893,u,0,1,0,1,0.0
1893,u,0,1,1,0,1.4375
1893,u,0,1,1,1,9.703125
1893,u,1,0,0,0,0.10909090909090935
1893,u,1,0,0,1,0.0
1893,u,1,0,1,0,0.4363636363636365
1893,u,1,0,1,1,5.454545454545454
1893,u,1,1,0,0,0.0625
1893,u,1,1,0,1,0.0
1893,u,1,1,1,0,0.25
1893,u,1,1,1,1,1.6875
1894,m,0,0,0,0,4.2528409090909065
1894,m,0,0,0,1,0.0
1894,m,0,0,1,0,17.011363636363654
1894,m,0,0,1,1,212.64204545454544
1894,m,0,1,0,0,2.4365234375
1894,m,0,1,0,1,0.0
1894,m,0,1,1,0,9.74609375
1894,m,0,1,1,1,65.7861328125
1894,m,1,0,0,0,1.009090909090908
1894,m,1,0,0,1,0.0
1894,m,1,0,1,0,4.036363636363639
1894,m,1,0,1,1,50.45454545454545
1894,m,1,1,0,0,0.578125
1894,m,1,1,0,1,0.0
1894,m,1,1,1,0,2.3125
1894,m,1,1,1,1,15.609375
1894,w,0,0,0,0,2.413636363636357
1894,w,0,0,0,1,0.0
1894,w,0,0,1,0,9.65454545454547
1894,w,0,0,1,1,120.68181818181817
1894,w,0,1,0,0,1.3828125
1894,w,0,1,0,1,0.0
1894,w,0,1,1,0,5.53125
1894,w,0,1,1,1,37.3359375
1894,w,1,0,0,0,1.5136363636363654
1894,w,1,0,0,1,0.0
1894,w,1,0,1,0,6.054545454545462
1894,w,1,0,1,1,75.68181818181817
1894,w,1,1,0,0,0.8671875
1894,w,1,1,0,1,0.0
1894,w,1,1,1,0,3.46875
1894,w,1,1,1,1,23.4140625
1894,u,0,0,0,0,0.6715909090909093
1894,u,0,0,0,1,0.0
1894,u,0,0,1,0,2.6863636363636374
1894,u,0,0,1,1,33.57954545454545
1894,u,0,1,0,0,0.384765625
1894,u,0,1,0,1,0.0
1894,u,0,1,1,0,1.5390625
1894,u,0,1,1,1,10.388671875
1894,u,1,0,0,0,0.09545454545454568
1894,u,1,0,0,1,0.0
1894,u,1,0,1,0,0.38181818181818183
1894,u,1,0,1,1,4.7727272727272725
1894,u,1,1,0,0,0.0546875
1894,u,1,1,0,1,0.0
1894,u,1,1,1,0,0.21875
1894,u,1,1,1,1,1.4765625
1895,m,0,0,0,0,5.31306818181821
1895,m,0,0,0,1,0.0
1895,m,0,0,1,0,21.252272727272725
1895,m,0,0,1,1,265.65340909090907
1895,m,0,1,0,0,3.0439453125
1895,m,0,1,0,1,0.0
1895,m,0,1,1,0,12.17578125
1895,m,0,1,1,1,82.1865234375
1895,m,1,0,0,0,0.40909090909091006
1895,m,1,0,0,1,0.0
1895,m,1,0,1,0,1.6363636363636367
1895,m,1,0,1,1,20.454545454545453
1895,m,1,1,0,0,0.234375
1895,m,1,1,0,1,0.0
1895,m,1,1,1,0,0.9375
1895,m,1,1,1,1,6.328125
1895,w,0,0,0,0,3.703977272727286
1895,w,0,0,0,1,0.0
1895,w,0,0,1,0,14.815909090909088
1895,w,0,0,1,1,185.19886363636363
1895,w,0,1,0,0,2.1220703125
1895,w,0,1,0,1,0.0
1895,w,0,1,1,0,8.48828125
1895,w,0,1,1,1,57.2958984375
1895,w,1,0,0,0,0.5454545454545467
1895,w,1,0,0,1,0.0
1895,w,1,0,1,0,2.18181818181818
1895,w,1,0,1,1,27.272727272727273
1895,w,1,1,0,0,0.3125
1895,w,1,1,0,1,0.0
1895,w,1,1,1,0,1.25
1895,w,1,1,1,1,8.4375
1895,u,0,0,0,0,0.8301136363636346
1895,u,0,0,0,1,0.0
1895,u,0,0,1,0,3.3204545454545453
1895,u,0,0,1,1,41.50568181818182
1895,u,0,1,0,0,0.4755859375
1895,u,0,1,0,1,0.0
1895,u,0,1,1,0,1.90234375
1895,u,0,1,1,1,12.8408203125
1895,u,1,0,0,0,0.013636363636363669
